54,06-02-2000 23:52,66.77,1
55,30-07-2001 05:27,24,1
56,17-02-1999 15:52,71.17,1
57,03-10-2000 06:41,67.79,1
58,19-04-1991 15:32,86.5,1
59,04-12-1998 01:27,69.24,1
60,22-04-2000 18:28,70.01,1
61,17-05-1998 15:12,66.9,1
62,16-05-1995 02:34,56.97,1
63,27-04-1993 03:17,84.2,1
64,04-06-1993 03:43,61.79,1
65,16-10-1995 22:05,12.33,1
66,26-01-1997 20:29,81.55,1
67,28-04-1991 10:59,17.25,1
68,07-01-1999 22:26,14.02,1
69,27-06-1991 02:03,88.42,1
70,26-06-1999 10:47,86.84,1
71,11-11-1999 16:17,82.04,1
72,04-06-1993 03:30,31.09,1
73,26-04-1991 05:38,3.07,1
74,28-07-1991 10:21,80.37,1
75,07-06-1991 09:34,86.99,1
76,10-01-1992 09:32,64.23,1
77,21-07-1992 11:37,34.97,1
78,01-07-1999 14:44,30.04,1
79,29-07-1991 05:04,58.95,1
80,08-02-1998 19:23,7.72,1
81,31-10-1993 08:53,21.94,1
82,17-11-2002 12:53,87.84,1
83,05-02-1995 11:08,79.78,1
84,29-01-1998 00:44,22.73,1
85,12-09-2000 22:36,97.24,1
86,15-12-1990 23:25,85.98,1
87,09-02-1995 10:40,49.36,1
88,09-03-1992 01:12,83.8,1
89,08-06-2000 00:08,32.56,1
90,30-12-1990 03:17,25.53,1
91,25-12-1994 05:27,7.44,1
92,17-08-2001 11:08,95.24,1
93,14-03-1999 14:31,5.42,1
94,12-02-1991 08:24,60.2,1
95,24-07-1993 19:19,6.19,1
96,17-02-1992 03:20,77.07,1
97,13-05-1996 11:40,79.45,1
98,27-07-2000 13:01,27.89,1
99,16-01-2000 20:27,76.21,1
100,07-04-1997 21:11,55.89,1
101,01-03-1991 02:09,61.14,1
102,13-07-1992 04:43,71.92,1
103,03-04-2000 09:40,58.14,1
104,12-06-2002 05:02,7.14,1
105,30-11-1996 07:07,2.22,1
106,21-12-1997 18:56,16.1,1
107,15-06-1994 20:52,14.58,1
108,27-10-1997 10:08,70.05,1
109,23-04-1994 10:32,85.86,1
110,06-04-1997 06:19,74.22,1
111,17-09-2000 06:01,64.85,1
112,16-02-1995 05:11,72.75,1
113,23-12-1996 19:54,95.4,1
114,25-11-2001 18:10,51.23,1
115,10-01-2001 05:50,18.55,1
116,18-09-1999 04:22,22.57,1
117,20-12-1994 23:09,79.08,1
118,20-09-1995 00:55,84.09,1
119,09-10-1997 04:13,77.5,1
120,22-10-1996 20:17,97.95,1
121,29-06-1994 14:21,12.93,1
122,11-07-2001 05:34,66.09,1
123,06-06-1996 23:39,49.31,1
124,11-04-1993 05:40,57.17,1
125,13-09-1994 08:13,62.99,1
126,20-08-2002 18:15,10.25,1
127,23-04-2001 14:03,57.5,1
128,26-02-2000 08:12,52.55,1
129,27-07-1994 11:42,40.38,1
130,14-12-1998 03:07,48.31,1
131,03-12-1993 05:15,8.96,1
132,30-06-1995 23:34,56.83,1
133,20-06-1994 00:10,76.11,1
134,27-01-1998 16:09,11.08,1
135,15-08-2000 07:17,8.1,1
136,11-11-1998 22:04,88.59,1
137,03-04-1999 13:20,81.11,1
138,21-10-1995 05:36,2.45,1
139,07-06-2000 18:36,1.12,1
140,28-06-1992 00:48,51,1
141,05-05-2002 14:17,33.09,1
142,25-04-2000 16:50,56.63,1
143,14-11-1991 13:36,55.49,1
144,04-03-1994 11:17,92.59,1
145,03-07-1994 22:59,24.38,1
146,08-02-1994 03:24,11.12,1
147,20-06-2001 15:09,16.96,1
148,03-09-2001 21:20,60,1
149,03-02-1992 17:10,75,1
150,18-11-1996 11:45,54.66,1
151,02-02-1992 12:28,14.16,1
152,17-03-1994 09:49,83.86,1
153,15-06-1997 17:45,91.9,1
154,28-12-1994 03:06,40.79,1
155,19-08-1998 04:41,31.82,1
156,03-10-1997 12:19,1.18,1
157,18-05-2002 01:37,13.67,1
158,07-07-1993 12:29,94.42,1
159,05-08-2000 12:00,11.99,1
160,19-05-1998 08:44,48.73,1
161,05-12-1997 19:14,16.98,1
162,29-09-1994 09:30,97.38,1
163,27-12-1995 11:51,69.64,1
164,04-09-2002 06:20,22.76,1
165,26-10-1998 09:03,48.56,1
166,05-05-1993 05:28,70.19,1
167,16-06-2001 09:13,89.86,1
168,19-02-1995 11:30,89.27,1
169,30-08-1994 00:25,26.41,1
170,02-12-1993 02:21,94.83,1
171,19-12-1994 20:21,33.67,1
172,10-01-1998 07:39,83.25,1
173,22-12-1992 23:50,53.29,1
174,18-05-1996 13:21,45.87,1
175,29-03-1992 01:19,37.88,1
176,12-09-1991 06:46,24.2,1
177,07-12-1997 00:18,81.51,1
178,08-10-2002 19:42,24.93,1
179,12-09-1993 10:20,44.77,1
180,17-02-1998 14:23,10.05,1
181,18-05-2001 23:48,42.65,1
182,24-03-1998 18:53,66.47,1
183,17-12-2001 02:04,91.1,1
184,07-10-1994 02:21,60.85,1
185,23-02-1992 06:04,15.5,1
186,25-12-1996 18:00,13.59,1
187,08-01-1993 00:39,46.94,1
188,17-02-1998 10:42,13.87,1
189,24-11-2002 10:14,23.39,1
190,04-09-1997 22:29,30.86,1
191,05-03-1999 00:14,33.27,1
192,12-11-1998 08:54,64.13,1
193,29-08-1996 19:11,47.5,1
194,10-04-2001 13:46,11.02,1
195,23-11-1991 08:34,53.89,1
196,08-10-1993 13:22,40.38,1
197,25-03-1997 03:16,64.61,1
198,27-03-1997 20:05,52.91,1
199,30-01-1993 09:11,7.34,1
200,24-03-1999 13:37,12.51,1
201,14-12-2001 12:46,76.59,1
202,28-07-2001 22:22,97.61,1
203,04-12-2002 11:11,19.78,1
204,14-08-1993 04:57,40.82,1
205,07-06-1993 19:08,51.53,1
206,15-12-1990 04:49,65.01,1
207,14-02-1999 22:52,82.68,1
208,26-08-1997 12:00,17.07,1
209,29-12-2001 01:19,28.11,1
210,04-07-1998 01:03,98.47,1
211,14-11-1998 22:48,51.95,1
212,24-01-1993 03:34,29.67,1
213,11-04-1994 09:54,71.41,1
214,18-09-1993 03:52,22.72,1
215,25-07-1991 05:55,63.98,1
216,26-07-1992 22:45,70.16,1
217,01-12-1996 18:46,39.02,1
218,10-12-1997 20:25,73.09,1
219,16-02-1994 23:34,80.19,1
220,25-08-1996 21:57,1.16,1
221,22-10-1996 21:28,48.76,1
222,28-11-1999 17:35,24.51,1
223,23-06-1991 09:50,91.47,1
224,04-02-1996 23:44,87.37,1
225,14-06-1998 13:01,50.73,1
226,30-09-2002 13:16,70.42,1
227,16-10-1999 08:45,33.66,1
228,17-03-2000 15:30,84,1
229,28-01-1994 11:47,80.73,1
230,26-03-2002 10:37,46.39,1
231,20-11-2002 10:30,96.53,1
232,30-01-1997 22:07,4.2,1
233,31-07-1998 23:32,12.69,1
234,14-10-1993 06:57,23.92,1
235,23-08-1998 10:41,28.05,1
236,09-03-1991 19:33,9.98,1
237,05-09-2001 14:25,54,1
238,13-12-2001 09:50,41.54,1
239,14-01-2002 05:48,46.37,1
240,03-01-1994 01:25,20.72,1
241,01-08-2000 14:41,25.44,1
242,04-04-1996 02:38,63.2,1
243,24-04-1998 13:18,29.28,1
244,01-01-1991 11:34,51.85,1
245,03-06-2001 22:31,74.56,1
246,15-03-1992 22:05,19.88,1
247,09-12-1998 02:38,33.84,1
248,28-02-1994 08:30,61.44,1
249,09-11-1991 09:37,39.25,1
250,01-04-1994 10:42,99.88,1
251,29-10-2002 15:49,54.74,1
252,06-12-1993 11:16,92.23,1
253,23-05-2002 20:14,8.93,1
254,17-05-1999 22:45,42.9,1
255,30-06-1995 09:19,2.55,1
256,09-09-2001 15:07,39.01,1
257,04-04-2002 13:18,61.49,1
258,17-06-1993 09:54,79.48,1
259,10-03-1997 12:25,1.21,1
260,13-10-1993 21:20,75.11,1
261,14-09-1996 05:34,32.92,1
262,24-01-1996 17:26,4.25,1
263,01-12-1999 09:50,28.35,1
264,21-11-1996 16:33,24.49,1
265,06-09-1991 23:51,96.99,1
266,03-02-1998 05:44,55.82,1
267,22-11-1992 01:34,89.94,1
268,05-06-1992 03:54,34.75,1
269,09-04-1999 04:32,7.14,1
270,22-12-1990 15:06,22.95,1
271,20-01-1992 13:16,90.16,1
272,11-03-2001 02:59,1.93,1
273,19-12-1990 23:50,28.29,1
274,26-04-1992 04:38,59.81,1
275,09-09-1995 21:38,45.23,1
276,08-12-2001 10:30,45.81,1
277,26-03-1996 16:57,77.28,1
278,13-07-1996 03:14,64.23,1
279,09-11-1998 02:57,90.88,1
280,02-09-1991 08:23,60.22,1
281,24-06-1994 17:47,4.05,1
282,23-10-1996 11:27,73.92,1
283,28-03-1993 06:25,11.94,1
284,18-06-1991 05:12,48.86,1
285,06-04-1997 12:44,57.35,1
286,22-06-2001 10:45,37.37,1
287,27-08-1995 04:59,40.24,1
288,25-05-2002 18:28,65.76,1
289,18-06-1994 01:40,81.1,1
290,22-09-1997 06:57,20.58,1
291,17-09-1991 19:59,99.03,1
292,18-12-1998 11:44,4.41,1
293,07-05-1991 20:54,94.18,1
294,28-04-1997 00:24,16.55,1
295,23-05-2001 14:34,44.45,1
296,29-01-2001 13:45,95.34,1
297,06-11-2001 21:11,35.15,1
298,24-09-2000 19:08,99.39,1
299,19-04-2000 07:07,54.05,1
300,01-02-1998 09:09,12.63,1
301,18-03-1999 15:37,23.65,1
302,24-10-1992 10:58,21.59,1
303,08-09-2002 05:21,37.1,1
304,22-09-1999 18:40,35.96,1
305,31-03-1998 16:08,50.9,1
306,17-02-2000 08:25,42.25,1
307,19-04-1991 02:38,48.29,1
308,31-03-1992 00:28,69.35,1
309,10-02-1993 17:06,91.45,1
310,05-03-1999 22:38,58.25,1
311,06-11-2002 04:39,1.34,1
312,31-07-1999 15:08,94.58,1
313,16-11-1996 21:25,6.59,1
314,30-10-1996 17:20,97.48,1
315,18-12-2001 00:18,83.55,1
316,24-03-2002 10:12,52.52,1
317,10-09-2001 06:27,66.73,1
318,22-12-1990 10:36,59.03,1
319,15-12-1991 14:05,78.86,1
320,21-05-1999 04:04,97,1
321,26-08-1995 22:16,46.09,1
322,11-12-2000 00:32,33.07,1
323,15-05-1997 00:47,53.47,1
324,18-06-1996 02:44,6.91,1
325,13-03-2001 18:50,30.36,1
326,08-10-1998 21:23,87.86,1
327,03-04-1996 06:22,21.04,1
328,05-08-1999 12:17,55.79,1
329,17-04-2000 22:37,76.45,1
330,20-08-1997 17:09,15.71,1
331,20-05-2001 17:47,88.65,1
332,04-04-1994 03:31,61.51,1
333,22-06-1993 03:31,75.81,1
334,05-09-2001 03:12,42.66,1
335,18-03-1993 11:06,81.56,1
336,07-12-1999 13:25,53.11,1
337,01-01-1993 01:07,27.75,1
338,02-12-1997 20:01,28.91,1
339,12-07-1995 16:39,44.95,1
340,10-10-1992 22:48,24.2,1
341,24-07-1998 23:12,36.96,1
342,28-05-2001 04:48,17.15,1
343,14-03-1998 05:44,17.41,1
344,04-03-2002 23:54,68.08,1
345,02-11-2000 13:16,60.62,1
346,25-02-1997 05:28,11.46,1
347,17-04-1992 14:40,69.99,1
348,05-06-1992 02:09,30.78,1
349,06-06-1998 07:45,9.79,1
350,06-10-2002 18:17,70.27,1
351,31-03-1991 13:02,6.02,1
352,05-04-1994 18:29,85.77,1
353,26-11-1995 19:00,46.88,1
354,15-12-1991 16:54,94.63,1
355,12-02-2000 11:09,23.57,1
356,24-03-1998 20:07,40.83,1
357,18-12-1992 10:49,68.48,1
358,14-06-1995 19:44,62.04,1
359,02-06-1992 09:28,23.44,1
360,31-01-1992 16:59,32.62,1
361,13-07-1998 02:11,6.28,1
362,20-03-1993 11:24,77.21,1
363,03-01-1993 17:09,19.59,1
364,27-08-2002 15:43,2.67,1
365,18-11-2002 22:30,21.03,1
366,22-04-1998 10:48,26.35,1
367,20-02-1999 01:46,19.64,1
368,25-01-1993 03:36,74.63,1
369,28-03-2001 08:49,60.07,1
370,31-01-1991 13:50,85.27,1
371,06-05-1994 09:13,67.54,1
372,05-01-1992 08:22,10.54,1
373,17-02-1998 13:17,61.58,1
374,09-08-2000 15:02,64.87,1
375,18-05-1996 02:57,28.68,1
376,03-01-1995 04:13,73.08,1
377,08-07-1996 15:39,75.78,1
378,05-09-1996 08:11,72.02,1
379,12-08-1991 23:57,37.75,1
380,08-04-1997 14:05,77.99,1
381,13-02-2001 23:09,23.98,1
382,23-03-2001 19:56,91.74,1
383,22-04-1991 03:02,65.88,1
384,22-09-1994 19:36,72.23,1
385,18-03-1991 07:32,37.11,1
386,12-12-1990 08:58,10.63,1
387,27-10-1991 01:08,11.36,1
388,25-05-1992 23:23,56.52,1
389,14-07-1997 20:49,65.67,1
390,02-07-1997 16:39,9.93,1
391,18-03-1996 01:01,35.06,1
392,28-03-1992 17:23,1.15,1
393,25-10-2002 06:14,24.49,1
394,24-03-1993 21:04,74.31,1
395,28-05-2001 09:23,17,1
396,28-10-2000 07:24,75.48,1
397,10-02-1999 19:40,28.27,1
398,08-09-1993 05:17,34.19,1
399,20-06-1993 13:49,89.1,1
400,15-01-1998 00:44,28.66,1
401,26-06-1991 16:18,7.24,1
402,21-04-2001 20:54,24.84,1
403,16-06-2000 19:15,87.82,1
404,03-09-1996 07:41,97.31,1
405,22-09-1998 02:33,61.79,1
406,26-04-1994 17:15,7.77,1
407,03-09-2002 14:17,67.72,1
408,09-08-1997 11:35,52.84,1
409,05-10-1996 06:19,24.32,1
410,03-07-1998 07:13,95.72,1
411,19-03-2002 05:59,35.16,1
412,23-10-1999 17:25,19.17,1
413,07-08-1998 10:10,74.67,1
414,30-01-1998 19:33,17.05,1
415,20-02-1994 21:49,11.27,1
416,01-11-1993 21:02,68.82,1
417,15-07-1994 14:14,69.88,1
418,15-04-1992 09:01,74.15,1
419,16-03-1994 00:34,32.83,1
420,19-11-1991 04:07,21,1
421,20-03-2002 16:30,77.27,1
422,06-01-1999 20:05,25.29,1
423,25-08-1995 17:36,65.92,1
424,27-10-1993 04:58,16.42,1
425,14-07-1997 20:41,79.86,1
426,26-07-2002 01:26,91.16,1
427,30-05-1999 19:47,58.8,1
428,06-08-1992 09:33,18.21,1
429,10-01-2002 07:00,26.21,1
430,02-04-2000 13:01,78.48,1
431,01-01-1996 19:33,15.15,1
432,23-10-1995 20:03,37.68,1
433,13-02-1991 21:57,13.9,1
434,14-08-2000 07:25,25.99,1
435,24-07-1991 16:56,76.1,1
436,14-02-1998 09:51,6.16,1
437,24-04-1991 13:50,91.22,1
438,06-08-1992 07:44,38.48,1
439,03-10-1991 16:56,64.82,1
440,30-04-2002 09:02,96.23,1
441,17-10-1991 23:35,13.25,1
442,22-11-1997 22:24,1.67,1
443,02-03-1997 09:24,33.31,1
444,10-01-1992 18:57,21.43,1
445,02-02-1994 00:31,93.37,1
446,15-09-1993 07:23,58.38,1
447,28-12-1999 17:41,22.48,1
448,04-01-1993 15:10,30,1
449,19-08-1995 09:22,8.4,1
450,14-03-1996 01:36,45.55,1
451,21-03-1991 14:50,61.29,1
452,31-12-1991 06:20,62.81,1
453,02-09-2000 21:46,74.31,1
454,24-05-1995 03:13,56.72,1
455,21-05-1997 13:47,53.03,1
456,20-07-1999 02:45,67.58,1
457,24-01-1992 04:16,22.08,1
458,15-08-1998 18:47,76.99,1
459,01-06-2001 09:22,48.32,1
460,27-10-1999 05:55,63.62,1
461,08-03-1995 17:25,68.96,1
462,13-08-1995 17:06,5.14,1
463,21-10-1999 00:03,3.53,1
464,09-06-1993 22:38,31.17,1
465,04-04-1996 22:57,96.5,1
466,25-08-1995 22:33,59.2,1
467,04-12-1992 10:25,99.63,1
468,17-02-1996 20:55,83.48,1
469,15-09-2000 17:21,64.07,1
470,22-12-1999 08:26,37.07,1
471,04-08-1997 21:14,50.21,1
472,17-04-1992 16:54,88.45,1
473,17-06-1991 09:43,77.73,1
474,01-07-1996 07:15,41.87,1
475,11-09-1991 05:55,49.75,1
476,30-07-1997 03:04,43.77,1
477,30-09-1997 15:42,97.5,1
478,11-05-2000 02:11,54.03,1
479,16-08-1996 00:16,76.34,1
480,24-01-2001 11:51,73.4,1
481,07-02-2001 22:27,49.51,1
482,11-09-1993 18:25,79.47,1
483,23-01-2002 18:15,52.17,1
484,01-06-1993 05:30,82.95,1
485,13-10-1994 21:51,88.2,1
486,04-07-1991 14:14,65,1
487,21-07-1997 03:49,30.59,1
488,07-05-2001 05:29,46.77,1
489,27-11-1999 23:33,40.52,1
490,18-02-2000 09:32,67.47,1
491,09-10-1996 20:10,58.11,1
492,30-06-1998 14:27,45.14,1
493,18-11-2000 20:38,96.34,1
494,18-01-1995 02:55,21.19,1
495,15-07-1992 19:46,28.18,1
496,09-07-2000 05:40,60.39,1
497,30-06-1998 10:19,66.97,1
498,22-09-1995 07:53,10.97,1
499,14-05-2000 05:19,18.63,1
500,23-09-1993 11:24,68.08,1
501,13-08-1999 06:40,53.36,1
502,27-09-2001 09:35,82.33,1
503,28-10-2000 10:37,91.67,1
504,29-05-2000 00:59,21.3,1
505,21-09-1996 14:39,20.32,1
506,05-12-1995 15:48,33.45,1
507,08-09-1997 16:39,84.48,1
508,08-03-1993 22:17,37.75,1
509,24-11-1992 09:02,92.67,1
510,09-02-1993 23:24,86.03,1
511,08-09-1994 22:08,57.29,1
512,08-04-1994 18:17,92.75,1
513,15-08-2000 03:21,51.48,1
514,20-09-1991 07:20,11.05,1
515,20-09-1999 21:21,42.05,1
516,24-08-2000 00:29,44.71,1
517,23-07-1996 16:36,71.75,1
518,14-10-1998 02:13,12.1,1
519,22-02-1991 17:19,15.59,1
520,18-11-1994 06:46,21.38,1
521,16-07-1996 06:06,50.33,1
522,07-08-1993 07:37,63.32,1
523,24-02-1999 04:03,56.09,1
524,27-01-1992 23:24,51.91,1
525,14-07-2000 01:38,40.25,1
526,17-06-2001 10:07,41.76,1
527,15-01-2001 00:44,28.89,1
528,11-12-2001 07:58,82.3,1
529,11-08-1993 12:39,81.87,1
530,25-02-1991 22:31,60.82,1
531,20-06-1997 05:25,50.44,1
532,18-03-1999 03:23,8.3,1
533,12-12-1999 02:48,41.61,1
534,12-12-1990 21:13,15.18,1
535,19-05-2002 23:40,36.63,1
536,03-08-1996 06:12,26.47,1
537,27-04-1992 12:18,78.68,1
538,26-05-1998 10:18,85.71,1
539,07-10-1996 03:12,23.79,1
540,12-07-1999 15:56,13.18,1
541,01-06-2001 17:12,95.52,1
542,25-09-1997 13:21,3.3,1
543,19-01-1999 04:19,88.19,1
544,15-09-1993 22:19,88.42,1
545,24-06-1999 08:48,12.46,1
546,17-04-1992 04:34,79.8,1
547,03-01-2001 16:34,65.01,1
548,20-12-1993 23:44,87.68,1
549,14-06-1991 17:48,96.36,1
550,15-01-1996 22:03,77.34,1
551,11-09-1994 12:42,67.11,1
552,24-01-2002 05:03,38.97,1
553,07-05-1991 11:40,5.1,1
554,13-05-2001 09:31,69.08,1
555,15-04-1999 15:57,34.06,1
556,24-07-1991 05:26,13.92,1
557,01-01-1994 02:33,63.82,1
558,30-04-1999 16:25,94.13,1
559,28-02-1997 19:15,44.98,1
560,18-09-2000 22:32,85.32,1
561,10-08-1995 04:46,50.92,1
562,31-01-2002 17:09,36.46,1
563,21-07-1992 07:50,85.55,1
564,02-06-1992 10:29,78.75,1
565,31-05-1993 18:45,88.37,1
566,01-02-2001 09:30,51.33,1
567,23-08-2002 18:02,69.17,1
568,27-08-2002 01:06,21.73,1
569,21-04-1997 09:56,61.31,1
570,12-02-1991 01:55,61.56,1
571,20-03-1997 09:50,74.19,1
572,29-03-2002 03:06,15.07,1
573,21-04-1994 16:02,76.33,1
574,21-08-1996 08:48,61.5,1
575,11-06-2000 04:54,60.28,1
576,14-01-1992 16:49,1.21,1
577,17-02-1999 11:07,49.47,1
578,26-01-2000 16:58,6.19,1
579,27-11-1996 12:57,24.03,1
580,29-11-2002 10:08,26.67,1
581,26-12-2001 14:04,59.16,1
582,03-12-2001 03:24,34.4,1
583,21-06-1992 03:33,8.5,1
584,27-10-1996 02:02,67.87,1
585,18-10-1992 15:40,89.44,1
586,23-05-1996 22:10,3.05,1
587,28-02-1996 20:55,79.43,1
588,13-04-1998 21:45,44.47,1
589,13-12-1996 04:46,80.64,1
590,24-06-1992 16:48,68.54,1
591,13-01-1994 19:41,53.41,1
592,07-01-1996 01:51,18.53,1
593,09-04-2002 16:45,70.56,1
594,02-03-1993 04:27,59.7,1
595,26-05-1993 09:15,83.8,1
596,10-12-1997 03:52,79.2,1
597,05-02-1992 08:07,99.61,1
598,11-05-1995 21:16,96.23,1
599,15-07-1997 18:42,68.94,1
600,05-06-1995 23:57,67.64,1
601,10-01-1999 08:21,88.35,1
602,05-05-1997 06:04,78.5,1
603,25-03-2001 03:36,48.16,1
604,23-06-1993 15:29,11.33,1
605,10-11-1994 10:47,46.39,1
606,07-02-1994 22:32,56.72,1
607,12-01-1997 19:32,69.79,1
608,09-12-1992 18:19,51.31,1
609,24-05-1996 20:59,22.96,1
610,19-02-1994 06:04,27.27,1
611,08-03-1992 16:16,13.3,1
612,21-11-2001 22:40,61.76,1
613,10-12-1997 05:03,14.93,1
614,22-06-1992 19:48,6.5,1
615,12-04-1994 21:12,51.13,1
616,17-09-1993 04:15,15.33,1
617,07-06-1994 02:28,67.09,1
618,14-12-1996 04:38,85.49,1
619,08-10-1993 16:38,56.54,1
620,16-05-1998 05:46,90.45,1
621,05-01-1998 05:31,11.79,1
622,02-04-1994 17:59,44.01,1
623,26-01-2002 13:49,60.38,1
624,19-08-2001 20:51,63.57,1
625,25-11-1998 13:36,43.23,1
626,02-07-2001 15:54,43.66,1
627,07-01-1998 20:19,88.58,1
628,28-03-1993 01:06,78.11,1
629,01-03-1996 12:48,20.03,1
630,08-05-1996 09:07,64.09,1
631,04-09-1994 01:33,85.19,1
632,29-07-1993 17:09,13.73,1
633,28-12-1994 05:44,78.45,1
634,13-08-2001 18:57,76.71,1
635,23-02-2001 04:11,57.64,1
636,04-01-2001 19:32,38.03,1
637,12-06-1993 12:18,52.62,1
638,09-04-1994 20:31,26.43,1
639,16-04-1993 17:05,24.18,1
640,13-09-2002 03:00,75.03,1
641,22-02-1998 17:12,51.82,1
642,21-10-1993 03:41,96.33,1
643,04-09-1995 09:28,89.82,1
644,29-03-1993 05:57,14.28,1
645,31-05-1994 19:45,1.66,1
646,02-01-1993 14:53,73.48,1
647,07-08-1991 03:22,92.17,1
648,02-06-1998 23:47,26.17,1
649,14-10-2002 00:04,25.32,1
650,18-03-1996 16:22,93.26,1
651,23-07-2001 09:36,89.32,1
652,27-03-1992 09:28,91.72,1
653,03-05-2000 15:38,97.37,1
654,05-12-2000 12:00,37.73,1
655,11-05-1992 19:11,20.67,1
656,15-08-1993 18:10,53.68,1
657,25-10-2001 06:29,37.58,1
658,09-09-2001 12:20,10.11,1
659,11-09-1993 16:58,5.54,1
660,17-07-1997 12:57,17.72,1
661,23-09-1992 20:11,1.77,1
662,19-08-1992 09:05,21.33,1
663,12-03-1997 11:22,40.82,1
664,06-03-1996 06:20,1.73,1
665,25-11-2000 05:19,88.14,1
666,14-10-2002 11:21,97.74,1
667,27-12-1998 07:54,29.19,1
668,28-02-1993 17:07,48.69,1
669,06-02-2002 06:45,77.33,1
670,15-07-1999 14:58,9.26,1
671,29-04-2001 02:47,60.36,1
672,06-03-2000 10:54,9.29,1
673,11-02-1994 15:23,96.46,1
674,18-09-1997 18:58,9.22,1
675,01-10-1992 04:08,19.99,1
676,13-09-1992 15:58,94.89,1
677,25-10-1996 10:16,61.52,1
678,17-07-1994 23:07,79.91,1
679,12-01-1999 08:09,91.71,1
680,12-05-1995 11:46,18.09,1
681,20-04-2000 15:40,80.85,1
682,30-04-2002 20:17,60.61,1
683,15-06-1991 14:41,26.7,1
684,08-10-1999 08:20,42.51,1
685,20-01-2002 09:21,97.9,1
686,19-02-1996 01:54,53.98,1
687,31-10-1991 12:45,33.96,1
688,30-06-2001 14:05,40.77,1
689,18-03-2001 21:31,38.73,1
690,08-10-1991 08:39,34.68,1
691,25-09-2002 13:50,20.71,1
692,17-02-2001 10:07,63.5,1
693,03-09-1999 04:11,47.05,1
694,25-07-2000 11:38,37.56,1
695,03-06-1996 16:23,5.77,1
696,25-12-1990 06:52,31.17,1
697,01-05-1991 12:27,8.47,1
698,02-09-2000 18:49,19.55,1
699,18-10-1995 10:44,10.17,1
700,04-03-1991 15:54,74.68,1
701,03-03-1993 07:32,40.68,1
702,13-04-1994 03:48,75.24,1
703,27-06-1991 19:12,66.06,1
704,16-02-1993 19:59,25.29,1
705,16-02-1994 05:57,94.12,1
706,21-01-2001 17:00,58.99,1
707,18-08-2002 22:15,9.31,1
708,18-03-1999 13:21,70.91,1
709,24-06-1995 17:34,2.31,1
710,20-09-1996 03:16,11.69,1
711,02-01-2002 03:45,4.2,1
712,12-07-1999 20:51,98.33,1
713,07-03-2000 11:49,6.9,1
714,07-09-2001 21:02,7.17,1
715,25-01-1994 20:05,69.65,1
716,15-03-2001 07:44,12.87,1
717,03-03-1992 13:07,7.77,1
718,19-05-1995 05:03,58.61,1
719,22-01-1997 08:34,91.21,1
720,28-06-1999 11:30,44.72,1
721,13-10-1992 23:30,39.07,1
722,08-01-1993 04:12,81.64,1
723,20-11-1995 10:05,1.6,1
724,17-12-1996 05:07,22.88,1
725,09-05-1998 20:14,47.61,1
726,26-10-1994 15:43,35.93,1
727,22-12-1994 03:53,13.94,1
728,23-04-2001 17:28,27.3,1
729,30-04-1994 10:26,44.3,1
730,10-09-1994 17:24,25.64,1
731,22-11-1995 11:21,7.56,1
732,23-12-1998 15:41,89.71,1
733,29-04-1997 15:21,6.9,1
734,14-01-1997 11:01,60.83,1
735,16-11-2001 02:29,86.52,1
736,14-09-2002 08:08,76,1
737,04-11-2001 12:12,83.25,1
738,15-07-1995 17:57,78.79,1
